phylogroup,unique.CDSs,num.genomes,sd,min,max
6,4869.77,1,212.382676108743,4657.38732389126,5082.15267610874
6,5303.54,2,247.343315162459,5056.19668483754,5550.88331516246
6,5609.94,3,268.842630548059,5341.09736945194,5878.78263054806
6,5849.01,4,308.264824329978,5540.74517567002,6157.27482432998
6,6050.69,5,304.956055618815,5745.73394438118,6355.64605561881
6,6236.5,6,273.388630770088,5963.11136922991,6509.88863077009
6,6389.84,7,276.68721062827,6113.15278937173,6666.52721062827
6,6502.82,8,287.412292462563,6215.40770753744,6790.23229246256
6,6602.28,9,283.047737701932,6319.23226229807,6885.32773770193
6,6725.4,10,298.129014171565,6427.27098582844,7023.52901417156
6,6825.85,11,298.665867659916,6527.18413234008,7124.51586765992
6,6909.34,12,282.567743553594,6626.77225644641,7191.90774355359
6,6987.3,13,291.377553678863,6695.92244632114,7278.67755367886
6,7080,14,293.126786785707,6786.87321321429,7373.12678678571
6,7152.62,15,271.462175500147,6881.15782449985,7424.08217550015
6,7226.32,16,247.047857793594,6979.27214220641,7473.36785779359
6,7289.16,17,239.256032084645,7049.90396791535,7528.41603208464
6,7359.12,18,212.021453078825,7147.09854692117,7571.14145307883
6,7412.08,19,198.67747987656,7213.40252012344,7610.75747987656
6,7495.36,20,123.99776146562,7371.36223853438,7619.35776146562
6,7551.35,21,80.523461039487,7470.82653896051,7631.87346103949
6,7593,22,0,7593,7593
4,4828.78,1,147.207582424386,4681.57241757561,4975.98758242439
4,5225.05,2,219.7507483813,5005.2992516187,5444.8007483813
4,5573.84,3,286.64058091321,5287.19941908679,5860.48058091321
4,5861.26,4,312.125027396511,5549.13497260349,6173.38502739651
4,6109.45,5,331.93766528727,5777.51233471273,6441.38766528727
4,6356.41,6,347.821215394904,6008.5887846051,6704.2312153949
4,6556.15,7,350.103660695405,6206.04633930459,6906.2536606954
4,6798.89,8,350.201785843649,6448.68821415635,7149.09178584365
4,6998.67,9,344.790759414718,6653.87924058528,7343.46075941472
4,7203.79,10,347.27968221128,6856.51031778872,7551.06968221128
4,7395.75,11,336.645705168031,7059.10429483197,7732.39570516803
4,7553.24,12,339.947325688002,7213.292674312,7893.187325688
4,7722.61,13,321.182974220759,7401.42702577924,8043.79297422076
4,7881.31,14,340.170655181285,7541.13934481872,8221.48065518129
4,8029.93,15,309.031666351655,7720.89833364835,8338.96166635166
4,8176.53,16,310.631466824947,7865.89853317505,8487.16146682495
4,8330.77,17,286.723421266959,8044.04657873304,8617.49342126696
4,8448.06,18,282.900447207676,8165.15955279232,8730.96044720768
4,8569.75,19,276.390602502175,8293.35939749782,8846.14060250218
4,8686.14,20,278.163567170487,8407.97643282951,8964.30356717049
4,8804.11,21,276.924775367104,8527.1852246329,9081.0347753671
4,8912.28,22,282.808572155882,8629.47142784412,9195.08857215588
4,9028.15,23,281.413975768041,8746.73602423196,9309.56397576804
4,9129.7,24,273.006067938632,8856.69393206137,9402.70606793863
4,9261.02,25,269.89230848955,8991.12769151045,9530.91230848955
4,9363.03,26,257.126917331036,9105.90308266896,9620.15691733104
4,9463.41,27,237.291794756131,9226.11820524387,9700.70179475613
4,9580.2,28,210.612286805721,9369.58771319428,9790.81228680572
4,9682.65,29,204.930260372063,9477.71973962794,9887.58026037206
4,9797.51,30,177.45470299815,9620.05529700185,9974.96470299815
4,9897.19,31,127.309032664536,9769.88096733546,10024.4990326645
4,9979.76,32,96.5641169734839,9883.19588302652,10076.3241169735
4,10073,33,0,10073,10073
1,4934.38,1,231.120886642519,4703.25911335748,5165.50088664252
1,5561.12,2,255.812876686823,5305.30712331318,5816.93287668682
1,5988.14,3,313.453072543353,5674.68692745665,6301.59307254335
1,6320.62,4,340.811769488998,5979.808230511,6661.431769489
1,6593.46,5,325.23518825116,6268.22481174884,6918.69518825116
1,6806.59,6,357.791206395207,6448.79879360479,7164.38120639521
1,7043.19,7,406.785916321069,6636.40408367893,7449.97591632107
1,7241.54,8,388.527794203564,6853.01220579644,7630.06779420356
1,7423.05,9,381.531718236115,7041.51828176389,7804.58171823612
1,7598.41,10,370.84359454649,7227.56640545351,7969.25359454649
1,7753.79,11,353.529399431824,7400.26060056818,8107.31939943182
1,7909.6,12,344.176017922707,7565.42398207729,8253.77601792271
1,8031.85,13,325.937912380982,7705.91208761902,8357.78791238098
1,8146.24,14,327.513254261826,7818.72674573817,8473.75325426183
1,8268.97,15,320.190582609669,7948.77941739033,8589.16058260967
1,8389.26,16,307.638500303013,8081.62149969699,8696.89850030301
1,8505.69,17,296.659642238936,8209.03035776106,8802.34964223894
1,8613.74,18,305.771969568398,8307.9680304316,8919.5119695684
1,8741.25,19,300.322532849891,8440.92746715011,9041.57253284989
1,8833.63,20,307.337956154018,8526.29204384598,9140.96795615402
1,8929.11,21,299.813911813931,8629.29608818607,9228.92391181393
1,9029.74,22,294.61454427263,8735.12545572737,9324.35454427263
1,9108.63,23,294.152391446915,8814.47760855308,9402.78239144692
1,9197.46,24,288.485401132651,8908.97459886735,9485.94540113265
1,9274.07,25,284.977732782437,8989.09226721756,9559.04773278244
1,9349.56,26,283.93836719196,9065.62163280804,9633.49836719196
1,9418.45,27,275.398274497063,9143.05172550294,9693.84827449706
1,9502.53,28,265.226773752484,9237.30322624752,9767.75677375248
1,9575.28,29,260.946725473522,9314.33327452648,9836.22672547352
1,9653.84,30,248.552810070495,9405.28718992951,9902.39281007049
1,9719.47,31,247.451227925869,9472.01877207413,9966.92122792587
1,9776.66,32,237.51296487739,9539.14703512261,10014.1729648774
1,9830.99,33,230.082571695424,9600.90742830458,10061.0725716954
1,9887.49,34,224.358006432811,9663.13199356719,10111.8480064328
1,9953.5,35,198.910085773,9754.589914227,10152.410085773
1,10005.91,36,188.573598149879,9817.33640185012,10194.4835981499
1,10067.32,37,183.159635622077,9884.16036437792,10250.4796356221
1,10132.73,38,157.484445600385,9975.24555439961,10290.2144456004
1,10180.52,39,132.304399554263,10048.2156004457,10312.8243995543
1,10222.28,40,112.195453553073,10110.0845464469,10334.4754535531
1,10262.07,41,93.4682201703776,10168.6017798296,10355.5382201704
1,10300.06,42,65.8447546671086,10234.2152453329,10365.9047546671
1,10340,43,0,10340,10340
5,4525.11,1,99.8575647225749,4425.25243527742,4624.96756472257
5,4814.71,2,174.842803568222,4639.86719643178,4989.55280356822
5,5004,3,212.163411386867,4791.83658861313,5216.16341138687
5,5122.92,4,221.225041050688,4901.69495894931,5344.14504105069
5,5238.27,5,223.27701031081,5014.99298968919,5461.54701031081
5,5330.9,6,221.395459517465,5109.50454048253,5552.29545951747
5,5430.68,7,218.964084504812,5211.71591549519,5649.64408450481
5,5497.35,8,211.548087758655,5285.80191224135,5708.89808775865
5,5560.43,9,215.983690695535,5344.44630930447,5776.41369069554
5,5623.39,10,210.349103524439,5413.04089647556,5833.73910352444
5,5687.2,11,197.229804947417,5489.97019505258,5884.42980494742
5,5744.85,12,186.604826065971,5558.24517393403,5931.45482606597
5,5788.02,13,183.258496020338,5604.76150397966,5971.27849602034
5,5837.43,14,183.563946142025,5653.86605385798,6020.99394614203
5,5897.88,15,179.770464198043,5718.10953580196,6077.65046419804
5,5934.53,16,181.066785770033,5753.46321422997,6115.59678577003
5,5967.15,17,175.548052358517,5791.60194764148,6142.69805235852
5,5992.64,18,176.302112146947,5816.33788785305,6168.94211214695
5,6023.93,19,173.965702819768,5849.96429718023,6197.89570281977
5,6056,20,173.919289303743,5882.08071069626,6229.91928930374
5,6082.35,21,163.510255138183,5918.83974486182,6245.86025513818
5,6114.02,22,161.481398372079,5952.53860162792,6275.50139837208
5,6144.41,23,145.105471567367,5999.30452843263,6289.51547156737
5,6169.31,24,144.604839113183,6024.70516088682,6313.91483911318
5,6193.21,25,141.897907174863,6051.31209282514,6335.10790717486
5,6211.07,26,141.424017147946,6069.64598285205,6352.49401714795
5,6235.74,27,123.181037829725,6112.55896217027,6358.92103782972
5,6252.19,28,125.226477256452,6126.96352274355,6377.41647725645
5,6270.44,29,126.034412488467,6144.40558751153,6396.47441248847
5,6290.29,30,120.264380059563,6170.02561994044,6410.55438005956
5,6306.56,31,112.71509807179,6193.84490192821,6419.27509807179
5,6325.49,32,107.282172542574,6218.20782745743,6432.77217254257
5,6346.48,33,103.514550775349,6242.96544922465,6449.99455077535
5,6362.16,34,104.417065829124,6257.74293417088,6466.57706582912
5,6374.25,35,105.552454765726,6268.69754523427,6479.80245476573
5,6384.57,36,104.961393094814,6279.60860690519,6489.53139309481
5,6400.88,37,105.241835979823,6295.63816402018,6506.12183597982
5,6411.02,38,104.690885057589,6306.32911494241,6515.71088505759
5,6424.87,39,99.9535907460573,6324.91640925394,6524.82359074606
5,6438.45,40,99.3959915253786,6339.05400847462,6537.84599152538
5,6452.29,41,94.5799106309024,6357.7100893691,6546.8699106309
5,6465.72,42,91.9800241818018,6373.7399758182,6557.7000241818
5,6478.44,43,90.6589034109544,6387.78109658904,6569.09890341095
5,6489.74,44,91.3383785379366,6398.40162146206,6581.07837853794
5,6502.33,45,91.4885934271193,6410.84140657288,6593.81859342712
5,6519.46,46,93.5777557095508,6425.88224429045,6613.03775570955
5,6534.33,47,89.4473554328992,6444.8826445671,6623.7773554329
5,6546.8,48,87.6363007669836,6459.16369923302,6634.43630076698
5,6557.28,49,83.1198574774446,6474.16014252256,6640.39985747744
5,6565.76,50,82.1292551132332,6483.63074488677,6647.88925511323
5,6574.44,51,80.046743919545,6494.39325608045,6654.48674391955
5,6587.55,52,71.8440194540446,6515.70598054596,6659.39401945404
5,6596.48,53,70.6840287419437,6525.79597125806,6667.16402874194
5,6607.85,54,68.8519675415557,6538.99803245844,6676.70196754156
5,6614.16,55,67.1363334769428,6547.02366652306,6681.29633347694
5,6626.63,56,63.0360895508167,6563.59391044918,6689.66608955082
5,6634.84,57,61.7930269675971,6573.0469730324,6696.6330269676
5,6643.79,58,57.9962198350161,6585.79378016498,6701.78621983502
5,6656.95,59,53.571320346211,6603.37867965379,6710.52132034621
5,6662.25,60,49.7245696641291,6612.52543033587,6711.97456966413
5,6672.2,61,47.597003555631,6624.60299644437,6719.79700355563
5,6677.49,62,47.3654383224176,6630.12456167758,6724.85543832242
5,6688.59,63,36.6402370311243,6651.94976296888,6725.23023703112
5,6696.42,64,29.6893614248973,6666.7306385751,6726.1093614249
5,6702.35,65,24.2330332189328,6678.11696678107,6726.58303321893
5,6712,66,0,6712,6712
9,4790.25,1,207.371835799436,4582.87816420056,4997.62183579944
9,5373.91,2,261.351927871252,5112.55807212875,5635.26192787125
9,5798.04,3,286.262644112258,5511.77735588774,6084.30264411226
9,6163.3,4,299.280365834008,5864.01963416599,6462.58036583401
9,6500.95,5,335.923252869136,6165.02674713086,6836.87325286914
9,6777.06,6,314.774308116951,6462.28569188305,7091.83430811695
9,7027.31,7,323.500665698033,6703.80933430197,7350.81066569803
9,7251.74,8,324.691885648626,6927.04811435137,7576.43188564863
9,7456.29,9,315.415944557037,7140.87405544296,7771.70594455704
9,7661.18,10,312.000951177001,7349.179048823,7973.180951177
9,7838.62,11,303.082006437635,7535.53799356237,8141.70200643763
9,8003.06,12,314.91309752041,7688.14690247959,8317.97309752041
9,8152.39,13,300.55144251186,7851.83855748814,8452.94144251186
9,8287.21,14,289.242490102696,7997.9675098973,8576.45249010269
9,8450.55,15,268.478179426714,8182.07182057329,8719.02817942671
9,8575.68,16,258.860161929841,8316.81983807016,8834.54016192984
9,8686.71,17,248.706077590201,8438.0039224098,8935.4160775902
9,8812.62,18,244.283482450164,8568.33651754984,9056.90348245017
9,8922.28,19,239.50112629161,8682.77887370839,9161.78112629161
9,9021.97,20,227.104588329703,8794.8654116703,9249.0745883297
9,9133.04,21,209.241048949905,8923.7989510501,9342.28104894991
9,9248.93,22,168.131697718716,9080.79830228128,9417.06169771872
9,9355.45,23,122.707204681747,9232.74279531825,9478.15720468175
9,9435.77,24,102.217025504709,9333.55297449529,9537.98702550471
9,9536,25,0,9536,9536
3,5109.51,1,237.195844368864,4872.31415563114,5346.70584436886
3,5931.58,2,306.67487406672,5624.90512593328,6238.25487406672
3,6492.75,3,391.274797516678,6101.47520248332,6884.02479751668
3,6965.4,4,439.875372616317,6525.52462738368,7405.27537261632
3,7376.9,5,471.960011574341,6904.93998842566,7848.86001157434
3,7771.04,6,476.093656858616,7294.94634314138,8247.13365685862
3,8101.01,7,495.650709836691,7605.35929016331,8596.66070983669
3,8424.02,8,467.571481706327,7956.44851829367,8891.59148170633
3,8788.2,9,484.808011568299,8303.3919884317,9273.0080115683
3,9092.82,10,464.530639191297,8628.2893608087,9557.3506391913
3,9386.46,11,453.601044393361,8932.85895560664,9840.06104439336
3,9655.2,12,446.11469739555,9209.08530260445,10101.3146973955
3,9884.63,13,447.150476445971,9437.47952355403,10331.780476446
3,10083.04,14,461.755563479251,9621.28443652075,10544.7955634793
3,10283.71,15,471.71188979047,9811.99811020953,10755.4218897905
3,10505.79,16,448.795724042901,10056.9942759571,10954.5857240429
3,10695.09,17,417.10893122187,10277.9810687781,11112.1989312219
3,10924.25,18,407.494695385936,10516.7553046141,11331.7446953859
3,11119.24,19,396.869291766792,10722.3707082332,11516.1092917668
3,11313.72,20,392.429729410569,10921.2902705894,11706.1497294106
3,11486.15,21,334.379460699029,11151.770539301,11820.529460699
3,11646.87,22,313.008201880469,11333.8617981195,11959.8782018805
3,11823.21,23,299.625870921141,11523.5841290789,12122.8358709211
3,11970.38,24,273.951620738134,11696.4283792619,12244.3316207381
3,12125.16,25,256.464450841544,11868.6955491585,12381.6244508415
3,12289.32,26,219.688111336563,12069.6318886634,12509.0081113366
3,12446.55,27,180.115247897707,12266.4347521023,12626.6652478977
3,12583.79,28,143.179854050982,12440.610145949,12726.969854051
3,12723,29,0,12723,12723
2,4709.43,1,148.073572690379,4561.35642730962,4857.50357269038
2,5329.46,2,270.747801692298,5058.7121983077,5600.2078016923
2,5741.68,3,345.463555650706,5396.21644434929,6087.14355565071
2,6091.52,4,404.167269102956,5687.35273089704,6495.68726910296
2,6408.76,5,420.243943586594,5988.51605641341,6829.00394358659
2,6690.01,6,447.851515233531,6242.15848476647,7137.86151523353
2,6928.01,7,472.122127133746,6455.88787286625,7400.13212713375
2,7148.33,8,488.540519808695,6659.78948019131,7636.87051980869
2,7372.79,9,486.461752106603,6886.3282478934,7859.2517521066
2,7572.67,10,508.326389520383,7064.34361047962,8080.99638952038
2,7762.97,11,502.481990330062,7260.48800966994,8265.45199033006
2,7912.75,12,489.906966534041,7422.84303346596,8402.65696653404
2,8098.25,13,500.349683277161,7597.90031672284,8598.59968327716
2,8247.92,14,488.303881209274,7759.61611879073,8736.22388120927
2,8375.86,15,504.244249377524,7871.61575062248,8880.10424937753
2,8500.37,16,494.426443651448,8005.94355634855,8994.79644365145
2,8640.71,17,497.196327196589,8143.51367280341,9137.90632719659
2,8769.51,18,509.831869592835,8259.67813040716,9279.34186959284
2,8893,19,515.934965755267,8377.06503424473,9408.93496575527
2,9021.44,20,525.165626976457,8496.27437302354,9546.60562697646
2,9135.76,21,532.898461342318,8602.86153865768,9668.65846134232
2,9253.08,22,528.709018136239,8724.37098186376,9781.78901813624
2,9367.82,23,545.292477909467,8822.52752209053,9913.11247790947
2,9480.26,24,524.809145106942,8955.45085489306,10005.0691451069
2,9586.52,25,520.646965056191,9065.87303494381,10107.1669650562
2,9687.3,26,545.842958508705,9141.45704149129,10233.1429585087
2,9788.64,27,550.300276524948,9238.33972347505,10338.9402765249
2,9880.16,28,537.758586517907,9342.40141348209,10417.9185865179
2,9971.69,29,550.062121285157,9421.62787871484,10521.7521212852
2,10083.47,30,552.93745340114,9530.53254659886,10636.4074534011
2,10166.83,31,563.869138321575,9602.96086167842,10730.6991383216
2,10256.08,32,564.580736189934,9691.49926381007,10820.6607361899
2,10354.46,33,583.347297148885,9771.11270285111,10937.8072971489
2,10437.14,34,583.601756770017,9853.53824322998,11020.74175677
2,10519.2,35,581.194311984235,9938.00568801577,11100.3943119842
2,10606.18,36,577.224172268024,10028.955827732,11183.404172268
2,10684.09,37,581.95199383739,10102.1380061626,11266.0419938374
2,10771.72,38,566.041046446833,10205.6789535532,11337.7610464468
2,10858.69,39,547.457441637284,10311.2325583627,11406.1474416373
2,10924.19,40,547.550499400685,10376.6395005993,11471.7404994007
2,10998.41,41,551.015299701424,10447.3947002986,11549.4252997014
2,11069.24,42,555.670858903311,10513.5691410967,11624.9108589033
2,11139.87,43,560.134068637576,10579.7359313624,11700.0040686376
2,11209.14,44,534.552961913887,10674.5870380861,11743.6929619139
2,11282.7,45,537.878520699891,10744.8214793001,11820.5785206999
2,11344.83,46,525.67495919748,10819.1550408025,11870.5049591975
2,11419.41,47,523.491851981393,10895.9181480186,11942.9018519814
2,11479.76,48,520.40945650924,10959.3505434908,12000.1694565092
2,11551.55,49,514.123052027686,11037.4269479723,12065.6730520277
2,11617.52,50,521.411613126357,11096.1083868736,12138.9316131264
2,11680.29,51,509.123256989976,11171.16674301,12189.41325699
2,11742.48,52,500.934631111151,11241.5453688888,12243.4146311112
2,11820.14,53,516.083013837616,11304.0569861624,12336.2230138376
2,11890.14,54,503.579350271834,11386.5606497282,12393.7193502718
2,11943.52,55,505.618662550337,11437.9013374497,12449.1386625503
2,12007.64,56,497.797178283556,11509.8428217164,12505.4371782836
2,12074.4,57,489.986662362282,11584.4133376377,12564.3866623623
2,12154.78,58,484.044942816952,11670.735057183,12638.824942817
2,12218.73,59,495.67429545188,11723.0557045481,12714.4042954519
2,12264.08,60,483.643613676956,11780.436386323,12747.723613677
2,12308.44,61,486.608575196272,11821.8314248037,12795.0485751963
2,12358.99,62,490.265223932903,11868.7247760671,12849.2552239329
2,12415.29,63,491.799710710108,11923.4902892899,12907.0897107101
2,12471.58,64,493.816208807293,11977.7637911927,12965.3962088073
2,12521.79,65,485.045645982797,12036.7443540172,13006.8356459828
2,12576.93,66,488.148455126537,12088.7815448735,13065.0784551265
2,12614.29,67,492.875961100055,12121.4140388999,13107.1659611001
2,12649.85,68,491.141185547918,12158.7088144521,13140.9911855479
2,12703.13,69,493.78700792135,12209.3429920786,13196.9170079213
2,12746.33,70,489.912052610394,12256.4179473896,13236.2420526104
2,12794.05,71,478.200527968649,12315.8494720314,13272.2505279686
2,12836.39,72,487.876451801296,12348.5135481987,13324.2664518013
2,12888.46,73,477.640611693974,12410.819388306,13366.100611694
2,12927.85,74,488.267714590174,12439.5822854098,13416.1177145902
2,12975.1,75,489.007291676854,12486.0927083231,13464.1072916769
2,13009.94,76,493.806096570406,12516.1339034296,13503.7460965704
2,13054.73,77,500.010158583672,12554.7198414163,13554.7401585837
2,13100.36,78,500.754895183767,12599.6051048162,13601.1148951838
2,13150.61,79,487.527443309398,12663.0825566906,13638.1374433094
2,13191.02,80,471.056366697299,12719.9636333027,13662.0763666973
2,13226.79,81,476.605935843028,12750.184064157,13703.395935843
2,13257.54,82,475.736078688233,12781.8039213118,13733.2760786882
2,13305.27,83,479.202680701933,12826.0673192981,13784.4726807019
2,13345.54,84,470.325965193666,12875.2140348063,13815.8659651937
2,13386.12,85,459.908626849405,12926.2113731506,13846.0286268494
2,13424.37,86,463.200300391557,12961.1696996084,13887.5703003916
2,13476.54,87,467.939917148138,13008.6000828519,13944.4799171481
2,13518.41,88,475.874932533897,13042.5350674661,13994.2849325339
2,13555.88,89,475.424728346383,13080.4552716536,14031.3047283464
2,13598.4,90,477.58383895639,13120.8161610436,14075.9838389564
2,13637.87,91,481.329842491329,13156.5401575087,14119.1998424913
2,13676.65,92,489.916038467281,13186.7339615327,14166.5660384673
2,13719.29,93,494.992261851566,13224.2977381484,14214.2822618516
2,13741.99,94,497.487678036331,13244.5023219637,14239.4776780363
2,13784.76,95,496.739980759399,13288.0200192406,14281.4999807594
2,13822.18,96,493.040133592929,13329.1398664071,14315.2201335929
2,13845.14,97,490.308870287728,13354.8311297123,14335.4488702877
2,13876.29,98,502.13355491313,13374.1564450869,14378.4235549131
2,13913.77,99,496.001015293031,13417.768984707,14409.771015293
2,13948.47,100,496.772887868503,13451.6971121315,14445.2428878685
2,13988.86,101,488.845847921718,13500.0141520783,14477.7058479217
2,14036.79,102,483.990009392672,13552.7999906073,14520.7800093927
2,14075.29,103,486.412185332979,13588.877814667,14561.702185333
2,14106.1,104,483.641270765718,13622.4587292343,14589.7412707657
2,14146.93,105,485.158294588561,13661.7717054114,14632.0882945886
2,14179.78,106,486.137083796766,13693.6429162032,14665.9170837968
2,14223.89,107,486.830563829745,13737.0594361703,14710.7205638297
2,14261.79,108,485.167914179715,13776.6220858203,14746.9579141797
2,14297.75,109,487.620202741039,13810.129797259,14785.370202741
2,14332.78,110,488.985314687259,13843.7946853127,14821.7653146873
2,14370.74,111,483.178023531951,13887.561976468,14853.918023532
2,14402.77,112,476.512199065864,13926.2578009341,14879.2821990659
2,14444.11,113,473.851655920059,13970.2583440799,14917.9616559201
2,14479.54,114,475.737395094089,14003.8026049059,14955.2773950941
2,14512.49,115,472.395474943902,14040.0945250561,14984.8854749439
2,14545.93,116,473.005739282241,14072.9242607178,15018.9357392822
